"level";"id";"parent_id";"object_id";"object_type";"query_status";"query_time";"query_type";"name";"message"
"0";"1";"None";"112043303781002";"seed";"";"None";"None";"";""
"1";"2";"1";"112043303781002_148527700132562";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"Сонгуулийн сурталчилгаа үргэлжилсээр байна. Иргэд сонгогчдын дэмжлэг маш өндөр байна.   Удахгүй та бүхний гар дээр хүүгийн минь бичсэн захиа хүрэх болно.   Авч чадаагүй эсвэл авахыг хүссэн хүн бүр энэ хаягаар бидэнд хандана уу.  #freeNomt"
"1";"3";"1";"112043303781002_147843726867626";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"Нямтайширын НОМТОЙБАЯРЫН сонгуулийн сурталчилгаа улс төрийн хавчлага дунд ч үргэлжилсээр байна.   Маргааш буюу 2020 оны 6-р сарын 11-нд шүүх хурал болно. Шүүх шударга шийдвэр гаргана гэдэгт итгэж байна.   #freeNomt"
"1";"4";"1";"112043303781002_147531630232169";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"Нямтайширын НОМТОЙБАЯРЫН сонгуулийн кампанит ажил гурав дахь өдрөө үргэлжилж байна.  Өнөөдөр 4,5,6-р хорооны иргэдтэй уулзаж тэдний санал бодлыг сонсож байна.   Ард түмний зовлон жаргалыг овжин байдлаар ашиглаж ""тэд болон бид"" гэсэн үзлийг нийгэмд гүн суулгаж ард иргэдээ хагарган талцуулж дундаас нь улс төрийн ашиг хонжоо олж авдаг тэдгээр хүмүүсийн үнэн төрхийг илчилж чаддаг хүүгээрээ бахархах сэтгэл бага ч гэсэн төрлөө.  ""30 гэр бүл"" гэдэг бүрхэг ойлголт бий болж бид ч багагүй төөрөгдлөө. Иргэдийн хэлж буйгаар шударга хөдөлмөрийн үр шимээр уг ойлголт бий болсон бол энэ тоо зөвхөн 30 биш 300 бүр 3 сая болох ёстой. Харин төрөөс төрсөн тэрбумтнуудыг хэлж байгаа бол энэ ойлголтын жинхэнэ эзэд МАН-д олон бий.  #freeNomt"
"1";"5";"1";"112043303781002_147524093566256";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";""
"1";"6";"1";"112043303781002_145873100398022";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"ЖДҮ-чдийн дайсан"
"1";"7";"1";"112043303781002_113020177016648";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"Өглөөний мэнд!  Цалин бол амьдралын санхүүгийн гол эх үүсвэр.  Цалин бага, амьдралын олон асуудлыг давах хэмжээнд хүрдэггүй болохоор бүгд бухимдалтай!  Гэтэл сонгууль хаяанд ирсэнтэй холбогдуулан улстөрийн намууд энэ асуудалд өнгөцхөн хандаад байгаа тул салбарт нь сайд байхдаа цалингийн талаар ямар судалгаа, шийдвэр боловсруулж байснаа бичье;  1. Цалингийн тоо амлах биш эхлээд төрийн бүхий л ажил үүргүүдийг нэг бүрчлэн эргэн харж, хувь хүн, аж ахуйн нэгж компаниуд, төрийн бус байгууллагууд хийх боломжтой ажлуудыг хувьд шилжүүлж, төрийн албаа цомхон, чадварлаг болгоё. Одоогийн 193,000 ТАХ-ын зөвхөн цалин нь нэг жилийн улсын төсвийн 26%-ийг идэж байна. Хүүхдийн 10 аад томоохон эмнэлэг барьчих хэмжээний мөнгө!  2. Монголд олон улсын стандарт бүхий цалин тооцох аргачлал нэвтрээгүй байна. Одоогийн бүртгэлийн маягаар цалин боддогийг өөрчилж барууны жишгээр хувь хүний ажлын бүтээмжид болон тухайн ажлын байрны онцлогоос хамаарч цалин тооцдог болгох. Ингэснээр хүн хэр сайн/муу ажиллана тэр хэмжээгээр цалин нь өөрөөс нь хамааралтайгаар тогтоогддог болно. Хүний ажиллах мотивацийг өдөөх зөв цалингийн тогтолцоо нэвтрүүлбэл ажлын бүтээмж ч өснө, цалин ч хангалттай өснө. Тэгэхээр цалингийн индексжүүлэлтийн систем нэвтрүүлэх.  3. Манайх шиг ихэнх бараагаа гадаадаас авдаг, долларын нөөц багатай, өргөн хэрэглээний үнийн савалт ихтэй улсад цалинг тогтоохдоо инфляцтай уялдуулж тогтоодог байх хэрэгтэй.   Энэ мэт шийдлүүдээр хүн сарын цалингаасаа амьдралын зардал, ипотекийн төлбөр зэргээ хасаад цаана нь 10-15%-ийн чөлөөт мөнгөн үлдэгдэлтэй, түүнийгээ хадгаламжид хийгээд байх боломжийг бүрдүүлэх нь чухал!   Ажиллаад, ажиллаад авсан цалин нь амьдралд хүрэх нь битгий хэл бөөн өр зээлийн дарамтад орж, ядуу амьдраад байгааг өөрчлөх арга нь цалингийн хувьд ердөө л энэ.   Санал шүүмжлэл нээлттэй.  Анхаарч уншсанд баярлалаа.  Н.Номтойбаяр"
"1";"8";"1";"112043303781002_112116013773731";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";"Бүгдийн амрыг эрье ээ,   Өнөөдрийг хүртэл өөрийн хөтлөдөг FB хаягтай байж үзсэнгүй. Намайг элдэвлэдэг хар/шар нөхдөд болон хэвлэлийнхэнд муу мэдээ дуулгахад би өөрийн гэх энэхүү FB пэйжтэй боллоо. Би бүгдтэй эдийн засаг, нийгмийн бодлого, шийдлийн хүрээнд нээлттэй байж, мэддэгээ түгээж, мэддэггүйгээ Та хэдтэй зөвлөлдөж байх зарчим баримтлана. Ажил хэрэг, үзэл бодлын постоос гадна буриад зон олны өв соёл, түүх, экстрим аялал, загасчлал, буудлагын спорт, авто спорт, НОМТ инженеринг авто модификацийн талаар постлоно.   Баярлалаа.  Бүгдийг мэндэлсэн; Н.Номтойбаяр"
"1";"9";"1";"112043303781002_112043787114287";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";""
"1";"10";"1";"112043303781002_112043660447633";"data";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";""
"1";"11";"1";"112043303781002";"offcut";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";""
"1";"12";"1";"112043303781002";"headers";"fetched (200)";"2020-06-15 14:07:30.894374";"Facebook:/<page-id>/posts";"";""
"2";"13";"2";"112043303781002_148527700132562";"empty";"fetched (200)";"2020-06-15 14:07:56.078263";"Facebook:/<post-id>/comments";"";""
"2";"14";"2";"112043303781002_148527700132562";"offcut";"fetched (200)";"2020-06-15 14:07:56.078263";"Facebook:/<post-id>/comments";"";""
"2";"15";"2";"112043303781002_148527700132562";"headers";"fetched (200)";"2020-06-15 14:07:56.078263";"Facebook:/<post-id>/comments";"";""
"2";"16";"3";"147843726867626_147900706861928";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Мөнгөөр зодоод гардаг юмаа гэхэд Яаж огцорлоо тэрэн шигээ Огцорно ш д наадах чинь 😂😂😂"
"2";"17";"3";"147843726867626_148034396848559";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Мак ын хэдэн ажилчидаа цуглуулчаад сүртэй2 зураг дардын"
"2";"18";"3";"147843726867626_147975963521069";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Хэнийч өмнө хэлэх гэснээ хэлчих хүн монголын төрд хэрэгтэй шүүхийг өнөөдөр хараядаа"
"2";"19";"3";"147843726867626_148083820176950";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"эцэг бүхэн өөрийнхөө үр хүүдийн төлөө муу сайнч байсэн үхтэл үр харам гэж"
"2";"20";"3";"147843726867626_147990353519630";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"хүүхэд нь гишүүн байвал энэ хүнд ашигтай л байж дээ ингэж хөлөө хугалчих гэж явахыг бодоход"
"2";"21";"3";"147843726867626_148171593501506";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Aav huu 2 jujig tegeed ur dun ni udahgui garna daa.esvel gishuun.esvel .."
"2";"22";"3";"147843726867626_148137480171584";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Ene ger bvl zvgeer barahgvi hurungu,munguu ideed nam jim amidarch boldoggvin bhdaa"
"2";"23";"3";"147843726867626_148005970184735";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"shorongos u ya ya ..."
"2";"24";"3";"147843726867626_148005376851461";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"ene tsagaan tolgoitoi owgonoos tsagaan suwargiin ordoo away "
"2";"25";"3";"147843726867626_148009536851045";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Үхтэл үр харам"
"2";"26";"3";"147843726867626_148037243514941";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Буриад удам"
"2";"27";"3";"147843726867626_147961766855822";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"mundag hvn shvv fake aac r bish ooriinhooroo bichildee chadaj bnashdee hogshoon"
"2";"28";"3";"147843726867626_148067723511893";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"#freeNomt"
"2";"29";"3";"147843726867626_148033826848616";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"30";"3";"147843726867626_148040536847945";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Etseg hvn aav hvn iiml bh esoi vhtel vr haram gej"
"2";"31";"3";"147843726867626_148188246833174";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Odoo teruugeer yahavdee hayaachdee"
"2";"32";"3";"147843726867626_148120940173238";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Hvvgee sn hvmvvjvvleldee"
"2";"33";"3";"147843726867626_147845496867449";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"#freeNomt"
"2";"34";"3";"147843726867626_148150600170272";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"ymr ih noloo bvhii hun be gdgig l haruulj bndaa"
"2";"35";"3";"147843726867626_148014646850534";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Хууль бүгдэд нь тэгш байх хэрэгтэй мөнгө төгрөгдөөд нь үйчилнэ гэж юу байхав наад хэд чинь их баавартай амаар нь гартал мөгнө чихнэ гэж ярьдаг хулгайчууддаа"
"2";"36";"3";"147843726867626_148011026850896";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"37";"3";"147843726867626_148201066831892";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Tagnuulin alband bsan mongolin baylagig samarsan hun!!!"
"2";"38";"3";"147843726867626_148172276834771";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"negmoson ooroo dewshchuul yasiin mongoliin ard tumnii bayalgiig hulgailchaad ichidgui owgon "
"2";"39";"3";"147843726867626_148034363515229";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Муу гөлөг тагнуулд байхдаа олон лизенц хулгайлсан цагаан хуврагын авъяа"
"2";"40";"3";"147843726867626_148126240172708";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Sejigten horigdol horigdchihson bhd .Mgl ch mongotei hunii togloom boljee"
"2";"41";"3";"112043303781002_147843726867626";"offcut";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"42";"3";"112043303781002_147843726867626";"headers";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"43";"3";"147843726867626_148009536851045";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"Үхтэл үр харам"
"2";"44";"3";"147843726867626_148005970184735";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"shorongos u ya ya ..."
"2";"45";"3";"147843726867626_148005376851461";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"ene tsagaan tolgoitoi owgonoos tsagaan suwargiin ordoo away "
"2";"46";"3";"147843726867626_147961766855822";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"mundag hvn shvv fake aac r bish ooriinhooroo bichildee chadaj bnashdee hogshoon"
"2";"47";"3";"147843726867626_147845496867449";"data";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";"#freeNomt"
"2";"48";"3";"112043303781002_147843726867626";"offcut";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"49";"3";"112043303781002_147843726867626";"headers";"fetched (200)";"2020-06-15 14:07:58.940314";"Facebook:/<post-id>/comments";"";""
"2";"50";"4";"112043303781002_147531630232169";"empty";"fetched (200)";"2020-06-15 14:07:59.087957";"Facebook:/<post-id>/comments";"";""
"2";"51";"4";"112043303781002_147531630232169";"offcut";"fetched (200)";"2020-06-15 14:07:59.087957";"Facebook:/<post-id>/comments";"";""
"2";"52";"4";"112043303781002_147531630232169";"headers";"fetched (200)";"2020-06-15 14:07:59.087957";"Facebook:/<post-id>/comments";"";""
"2";"53";"5";"112043303781002_147524093566256";"empty";"fetched (200)";"2020-06-15 14:07:59.438536";"Facebook:/<post-id>/comments";"";""
"2";"54";"5";"112043303781002_147524093566256";"offcut";"fetched (200)";"2020-06-15 14:07:59.438536";"Facebook:/<post-id>/comments";"";""
"2";"55";"5";"112043303781002_147524093566256";"headers";"fetched (200)";"2020-06-15 14:07:59.438536";"Facebook:/<post-id>/comments";"";""
"2";"56";"6";"145873100398022_149493463369319";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";"#Иргэд #хүчтэй  #FreeNomt"
"2";"57";"6";"145873100398022_149480530037279";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"58";"6";"145873100398022_149480560037276";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"59";"6";"145873100398022_149480613370604";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"60";"6";"145873100398022_149480663370599";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"61";"6";"145873100398022_149480593370606";"data";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"62";"6";"112043303781002_145873100398022";"offcut";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"63";"6";"112043303781002_145873100398022";"headers";"fetched (200)";"2020-06-15 14:07:59.790440";"Facebook:/<post-id>/comments";"";""
"2";"64";"7";"112043303781002_113020177016648";"empty";"fetched (200)";"2020-06-15 14:08:00.974502";"Facebook:/<post-id>/comments";"";""
"2";"65";"7";"112043303781002_113020177016648";"offcut";"fetched (200)";"2020-06-15 14:08:00.974502";"Facebook:/<post-id>/comments";"";""
"2";"66";"7";"112043303781002_113020177016648";"headers";"fetched (200)";"2020-06-15 14:08:00.974502";"Facebook:/<post-id>/comments";"";""
"2";"67";"8";"112116013773731_149490750036257";"data";"fetched (200)";"2020-06-15 14:08:02.992432";"Facebook:/<post-id>/comments";"";"gvndvvgvi Mongol er hvn shvv"
"2";"68";"8";"112043303781002_112116013773731";"offcut";"fetched (200)";"2020-06-15 14:08:02.992432";"Facebook:/<post-id>/comments";"";""
"2";"69";"8";"112043303781002_112116013773731";"headers";"fetched (200)";"2020-06-15 14:08:02.992432";"Facebook:/<post-id>/comments";"";""
"2";"70";"9";"112043303781002_112043787114287";"empty";"fetched (200)";"2020-06-15 14:08:03.655650";"Facebook:/<post-id>/comments";"";""
"2";"71";"9";"112043303781002_112043787114287";"offcut";"fetched (200)";"2020-06-15 14:08:03.655650";"Facebook:/<post-id>/comments";"";""
"2";"72";"9";"112043303781002_112043787114287";"headers";"fetched (200)";"2020-06-15 14:08:03.655650";"Facebook:/<post-id>/comments";"";""
"2";"73";"10";"112043303781002_112043660447633";"empty";"fetched (200)";"2020-06-15 14:08:03.827454";"Facebook:/<post-id>/comments";"";""
"2";"74";"10";"112043303781002_112043660447633";"offcut";"fetched (200)";"2020-06-15 14:08:03.827454";"Facebook:/<post-id>/comments";"";""
"2";"75";"10";"112043303781002_112043660447633";"headers";"fetched (200)";"2020-06-15 14:08:03.827454";"Facebook:/<post-id>/comments";"";""
"2";"76";"12";"112043303781002";"data";"error (400)";"2020-06-15 14:08:04.190473";"Facebook:/<post-id>/comments";"";""
"2";"77";"12";"112043303781002";"headers";"error (400)";"2020-06-15 14:08:04.190473";"Facebook:/<post-id>/comments";"";""
